Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkTurnL         reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkTurnR         reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkTake          reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkDrop          reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkLevel         reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkTerminate     reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkDefine        reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkEnd           reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkElse          reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkCloseParent   reduce using rule 37 (boolFactor -> TkNot boolElement .)


state 131

    (46) boolElement -> TkOpenParent boolExpression . TkCloseParent
    (31) boolExpression -> boolExpression . TkEquiv boolTerm
    (32) boolExpression -> boolExpression . TkNotEqual boolTerm

    TkCloseParent   shift and go to state 166
    TkEquiv         shift and go to state 126
    TkNotEqual      shift and go to state 127


state 132

    (69) intElement -> TkOpenParent intExpression . TkCloseParent
    (62) intExpression -> intExpression . TkPlus intTerm
    (63) intExpression -> intExpression . TkMinus intTerm
    (56) boolIntExpression -> intExpression . TkEquiv intExpression
    (57) boolIntExpression -> intExpression . TkNotEqual intExpression
    (58) boolIntExpression -> intExpression . TkLessT intExpression
    (59) boolIntExpression -> intExpression . TkLessEq intExpression
    (60) boolIntExpression -> intExpression . TkGreatT intExpression
    (61) boolIntExpression -> intExpression . TkGreatEq intExpression

    TkCloseParent   shift and go to state 167
    TkPlus          shift and go to state 142
    TkMinus         shift and go to state 143
    TkEquiv         shift and go to state 136
    TkNotEqual      shift and go to state 137
    TkLessT         shift and go to state 138
    TkLessEq        shift and go to state 139
    TkGreatT        shift and go to state 140
    TkGreatEq       shift and go to state 141


state 133

    (52) idBlockIs -> TkLastIdBlockIs TkNum .

    TkAnd           reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkOr            reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkThen          reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkEquiv         reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkNotEqual      reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkDo            reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkEndTask       reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkSemiColon     reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkId            reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkIf            reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkRepeat        reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkWhile         reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkBegin         reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkMove          reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkTurnL         reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkTurnR         reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkTake          reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkDrop          reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkLevel         reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkTerminate     reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkDefine        reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkEnd           reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkElse          reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkCloseParent   reduce using rule 52 (idBlockIs -> TkLastIdBlockIs TkNum .)


state 134

    (53) idBlockIs -> TkLastIdBlockIs TkBNum .

    TkAnd           reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkOr            reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkThen          reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkEquiv         reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkNotEqual      reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkDo            reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkEndTask       reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkSemiColon     reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkId            reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkIf            reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkRepeat        reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkWhile         reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkBegin         reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkMove          reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkTurnL         reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkTurnR         reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkTake          reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkDrop          reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkLevel         reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkTerminate     reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkDefine        reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkEnd           reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkElse          reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkCloseParent   reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkBNum .)


state 135

    (54) idBlockIs -> TkLastIdBlockIs color .

    TkAnd           reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkOr            reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkThen          reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkEquiv         reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkNotEqual      reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkDo            reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkEndTask       reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkSemiColon     reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkId            reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkIf            reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkRepeat        reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkWhile         reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkBegin         reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkMove          reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkTurnL         reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkTurnR         reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkTake          reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkDrop          reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkLevel         reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkTerminate     reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkDefine        reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkEnd           reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkElse          reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)
    TkCloseParent   reduce using rule 54 (idBlockIs -> TkLastIdBlockIs color .)


state 136

    (56) boolIntExpression -> intExpression TkEquiv . intExpression
    (62) intExpression -> . intExpression TkPlus intTerm
    (63) intExpression -> . intExpression TkMinus intTerm
    (64) intExpression -> . intTerm
    (65) intTerm -> . intTerm TkMult intElement
    (66) intTerm -> . intElement
    (67) intElement -> . intId
    (68) intElement -> . intConst
    (69) intElement -> . TkOpenParent intExpression TkCloseParent
    (70) intId -> . TkId
    (71) intConst -> . TkNum

    TkOpenParent    shift and go to state 169
    TkId            shift and go to state 170
    TkNum           shift and go to state 93

    intExpression                  shift and go to state 168
    intTerm                        shift and go to state 95
    intElement                     shift and go to state 96
    intId                          shift and go to state 97
    intConst                       shift and go to state 98

state 137

    (57) boolIntExpression -> intExpression TkNotEqual . intExpression
    (62) intExpression -> . intExpression TkPlus intTerm
    (63) intExpression -> . intExpression TkMinus intTerm
    (64) intExpression -> . intTerm
    (65) intTerm -> . intTerm TkMult intElement
    (66) intTerm -> . intElement
    (67) intElement -> . intId
    (68) intElement -> . intConst
    (69) intElement -> . TkOpenParent intExpression TkCloseParent
    (70) intId -> . TkId
    (71) intConst -> . TkNum

    TkOpenParent    shift and go to state 169
    TkId            shift and go to state 170
    TkNum           shift and go to state 93

    intExpression                  shift and go to state 171
    intTerm                        shift and go to state 95
    intElement                     shift and go to state 96
    intId                          shift and go to state 97
    intConst                       shift and go to state 98

state 138

    (58) boolIntExpression -> intExpression TkLessT . intExpression
    (62) intExpression -> . intExpression TkPlus intTerm
    (63) intExpression -> . intExpression TkMinus intTerm
    (64) intExpression -> . intTerm
    (65) intTerm -> . intTerm TkMult intElement
    (66) intTerm -> . intElement
    (67) intElement -> . intId
    (68) intElement -> . intConst
    (69) intElement -> . TkOpenParent intExpression TkCloseParent
    (70) intId -> . TkId
    (71) intConst -> . TkNum

    TkOpenParent    shift and go to state 169
    TkId            shift and go to state 170
    TkNum           shift and go to state 93

    intExpression                  shift and go to state 172
    intTerm                        shift and go to state 95
    intElement                     shift and go to state 96
    intId                          shift and go to state 97
    intConst                       shift and go to state 98

state 139

    (59) boolIntExpression -> intExpression TkLessEq . intExpression
    (62) intExpression -> . intExpression TkPlus intTerm
    (63) intExpression -> . intExpression TkMinus intTerm
    (64) intExpression -> . intTerm
    (65) intTerm -> . intTerm TkMult intElement
    (66) intTerm -> . intElement
    (67) intElement -> . intId
    (68) intElement -> . intConst
    (69) intElement -> . TkOpenParent intExpression TkCloseParent
    (70) intId -> . TkId
    (71) intConst -> . TkNum

    TkOpenParent    shift and go to state 169
    TkId            shift and go to state 170
    TkNum           shift and go to state 93

    intExpression                  shift and go to state 173
    intTerm                        shift and go to state 95
    intElement                     shift and go to state 96
    intId                          shift and go to state 97
    intConst                       shift and go to state 98

state 140

    (60) boolIntExpression -> intExpression TkGreatT . intExpression
    (62) intExpression -> . intExpression TkPlus intTerm
    (63) intExpression -> . intExpression TkMinus intTerm
    (64) intExpression -> . intTerm
    (65) intTerm -> . intTerm TkMult intElement
    (66) intTerm -> . intElement
    (67) intElement -> . intId
    (68) intElement -> . intConst
    (69) intElement -> . TkOpenParent intExpression TkCloseParent
    (70) intId -> . TkId
